id,event_id,account_id,amount,currency,status,created_at
1,177,1qzFdoKP,9,CAD,success,2024-03-19 21:51:41.895242443
2,132,4LYZRBtE,9,USD,success,2025-06-13 04:06:14.095552464
3,133,4LYZRBtE,17,USD,success,2025-06-25 05:39:53.014645287
4,134,4LYZRBtE,23,USD,success,2025-06-27 09:02:59.860205783
5,120,5LNMRk03,9,CAD,success,2024-07-27 00:55:07.728365904
6,121,5LNMRk03,9,CAD,success,2024-08-27 00:55:07.728365904
7,122,5LNMRk03,9,CAD,success,2024-09-27 00:55:07.728365904
8,37,Dg9d1z_0,9,CAD,success,2025-03-30 09:56:56.774937776
9,39,Dg9d1z_0,9,CAD,success,2025-04-30 09:56:56.774937776
10,38,Dg9d1z_0,17,CAD,success,2025-05-04 21:39:08.936980590
11,40,Dg9d1z_0,17,CAD,success,2025-05-30 09:56:56.774937776
12,41,FCh8kN2B,9,USD,success,2025-01-07 15:26:15.902717084
13,42,FCh8kN2B,9,USD,success,2025-02-07 15:26:15.902717084
14,96,Fd3g3HYO,9,USD,success,2024-08-09 21:18:36.356318464
15,98,Fd3g3HYO,9,USD,success,2024-09-09 21:18:36.356318464
16,97,Fd3g3HYO,17,USD,success,2024-10-03 00:08:35.411682810
17,100,I4w28PPD,9,USD,success,2024-02-19 04:00:13.803374434
18,101,I4w28PPD,9,USD,success,2024-03-19 04:00:13.803374434
19,102,I4w28PPD,9,USD,success,2024-04-19 04:00:13.803374434
20,103,I4w28PPD,9,USD,success,2024-05-19 04:00:13.803374434
21,104,I4w28PPD,9,USD,success,2024-06-19 04:00:13.803374434
22,105,I4w28PPD,9,USD,success,2024-07-19 04:00:13.803374434
23,106,I4w28PPD,9,USD,success,2024-08-19 04:00:13.803374434
24,107,I4w28PPD,9,USD,success,2024-09-19 04:00:13.803374434
25,108,I4w28PPD,9,USD,success,2024-10-19 04:00:13.803374434
26,109,I4w28PPD,9,USD,success,2024-11-19 04:00:13.803374434
27,110,I4w28PPD,9,USD,success,2024-12-19 04:00:13.803374434
28,111,I4w28PPD,9,USD,success,2025-01-19 04:00:13.803374434
29,112,I4w28PPD,9,USD,success,2025-02-19 04:00:13.803374434
30,113,I4w28PPD,9,USD,success,2025-03-19 04:00:13.803374434
31,114,I4w28PPD,9,USD,success,2025-04-19 04:00:13.803374434
32,115,I4w28PPD,9,USD,success,2025-05-19 04:00:13.803374434
33,116,I4w28PPD,9,USD,success,2025-06-19 04:00:13.803374434
34,5,KpobhtJ9,9,CAD,success,2024-05-04 01:45:10.356963778
35,6,KpobhtJ9,17,CAD,success,2024-05-30 23:58:58.687695794
36,44,O9UZhTBi,9,USD,success,2024-01-05 00:29:30.658141834
37,45,O9UZhTBi,9,USD,success,2024-02-05 00:29:30.658141834
38,168,P9FqHoH9,9,USD,success,2024-12-08 12:16:18.174833336
39,169,P9FqHoH9,9,USD,success,2025-01-08 12:16:18.174833336
40,170,P9FqHoH9,9,USD,success,2025-02-08 12:16:18.174833336
41,171,P9FqHoH9,9,USD,success,2025-03-08 12:16:18.174833336
42,172,P9FqHoH9,9,USD,success,2025-04-08 12:16:18.174833336
43,173,P9FqHoH9,9,USD,success,2025-05-08 12:16:18.174833336
44,174,P9FqHoH9,9,USD,success,2025-06-08 12:16:18.174833336
45,47,QVqfK7Xt,9,USD,success,2024-09-07 13:38:56.361555864
46,49,QVqfK7Xt,9,USD,success,2024-10-07 13:38:56.361555864
47,48,QVqfK7Xt,17,USD,success,2024-10-18 20:51:38.982447289
48,50,QVqfK7Xt,17,USD,success,2024-11-07 13:38:56.361555864
49,51,QVqfK7Xt,17,USD,success,2024-12-07 13:38:56.361555864
50,52,QVqfK7Xt,17,USD,success,2025-01-07 13:38:56.361555864
51,18,S2CI-ko1,9,USD,success,2024-07-21 06:31:14.356371318
52,19,S2CI-ko1,9,USD,success,2024-08-21 06:31:14.356371318
53,20,S2CI-ko1,9,USD,success,2024-09-21 06:31:14.356371318
54,21,S2CI-ko1,9,USD,success,2024-10-21 06:31:14.356371318
55,22,S2CI-ko1,9,USD,success,2024-11-21 06:31:14.356371318
56,23,S2CI-ko1,9,USD,success,2024-12-21 06:31:14.356371318
57,175,S8Ad6HYh,9,CAD,success,2024-08-15 00:45:24.712957208
58,165,VLX23Ruh,9,CAD,success,2025-04-12 17:05:24.883487360
59,166,VLX23Ruh,9,CAD,success,2025-05-12 17:05:24.883487360
60,167,VLX23Ruh,9,CAD,success,2025-06-12 17:05:24.883487360
