event_id,account_id,timestamp,event,tier
177,1qzFdoKP,2024-03-19 21:50:41.895242443,subscribe,Tier1
178,1qzFdoKP,2024-04-19 21:50:41.895242443,cancel,Tier1
132,4LYZRBtE,2025-06-13 04:05:14.095552464,subscribe,Tier1
133,4LYZRBtE,2025-06-25 05:38:53.014645287,upgrade,Tier2
134,4LYZRBtE,2025-06-27 09:01:59.860205783,upgrade,Tier3
120,5LNMRk03,2024-07-27 00:54:07.728365904,subscribe,Tier1
121,5LNMRk03,2024-08-27 00:54:07.728365904,renew,Tier1
122,5LNMRk03,2024-09-27 00:54:07.728365904,renew,Tier1
123,5LNMRk03,2024-10-27 00:54:07.728365904,cancel,Tier1
37,Dg9d1z_0,2025-03-30 09:55:56.774937776,subscribe,Tier1
39,Dg9d1z_0,2025-04-30 09:55:56.774937776,renew,Tier1
38,Dg9d1z_0,2025-05-04 21:38:08.936980590,upgrade,Tier2
40,Dg9d1z_0,2025-05-30 09:55:56.774937776,renew,Tier2
41,FCh8kN2B,2025-01-07 15:25:15.902717084,subscribe,Tier1
42,FCh8kN2B,2025-02-07 15:25:15.902717084,renew,Tier1
43,FCh8kN2B,2025-03-07 15:25:15.902717084,cancel,Tier1
96,Fd3g3HYO,2024-08-09 21:17:36.356318464,subscribe,Tier1
98,Fd3g3HYO,2024-09-09 21:17:36.356318464,renew,Tier1
97,Fd3g3HYO,2024-10-03 00:07:35.411682810,upgrade,Tier2
99,Fd3g3HYO,2024-10-09 21:17:36.356318464,cancel,Tier1
100,I4w28PPD,2024-02-19 03:59:13.803374434,subscribe,Tier1
101,I4w28PPD,2024-03-19 03:59:13.803374434,renew,Tier1
102,I4w28PPD,2024-04-19 03:59:13.803374434,renew,Tier1
103,I4w28PPD,2024-05-19 03:59:13.803374434,renew,Tier1
104,I4w28PPD,2024-06-19 03:59:13.803374434,renew,Tier1
105,I4w28PPD,2024-07-19 03:59:13.803374434,renew,Tier1
106,I4w28PPD,2024-08-19 03:59:13.803374434,renew,Tier1
107,I4w28PPD,2024-09-19 03:59:13.803374434,renew,Tier1
108,I4w28PPD,2024-10-19 03:59:13.803374434,renew,Tier1
109,I4w28PPD,2024-11-19 03:59:13.803374434,renew,Tier1
110,I4w28PPD,2024-12-19 03:59:13.803374434,renew,Tier1
111,I4w28PPD,2025-01-19 03:59:13.803374434,renew,Tier1
112,I4w28PPD,2025-02-19 03:59:13.803374434,renew,Tier1
113,I4w28PPD,2025-03-19 03:59:13.803374434,renew,Tier1
114,I4w28PPD,2025-04-19 03:59:13.803374434,renew,Tier1
115,I4w28PPD,2025-05-19 03:59:13.803374434,renew,Tier1
116,I4w28PPD,2025-06-19 03:59:13.803374434,renew,Tier1
5,KpobhtJ9,2024-05-04 01:44:10.356963778,subscribe,Tier1
6,KpobhtJ9,2024-05-30 23:57:58.687695794,upgrade,Tier2
7,KpobhtJ9,2024-06-04 01:44:10.356963778,cancel,Tier1
